id,prediction
11317,15075
11318,8454
11319,9359
11320,19384
11322,797
11323,14965
11325,2108
11326,4743
11327,14092
11329,524
11330,20093
11331,4857
11332,13693
11333,17082
11334,19762
11335,10341
11337,19817
11339,18457
11341,14812
11343,12519
11344,15664
11347,3422
11348,1381
11351,7499
11353,15244
11356,4978
11358,14023
11359,16735
11360,6903
11361,13866
11362,19927
11363,14375
11365,11341
11366,13278
11367,11307
11370,10734
11371,12368
11372,6043
11373,17172
11375,10116
11377,10061
11378,5925
11380,8589
11381,225
11382,21190
11383,859
11384,10453
11385,19203
11387,6631
11388,1519
11390,22253
11391,10543
11392,296
11395,13269
11397,6568
11398,6821
11399,8931
11400,12981
11401,16036
11403,20307
11405,22380
11407,8353
11410,1596
11411,635
11412,18447
11413,17034
11414,8352
11415,891
11416,6812
11418,17
11419,17645
11420,735
11421,14513
11422,6070
11424,3479
11425,16563
11426,14692
11428,11065
11431,49
11432,3858
11434,21169
11435,17899
11440,15793
11441,14333
11443,14777
11444,12538
11445,10181
11446,373
11447,8739
11448,11890
11450,15947
11453,14169
11454,18708
11455,15086
11457,3941
11458,13692
11459,10484
11460,3866
11462,14698
11464,21952
11465,217
11466,13604
11467,12062
11468,4505
11470,490
11471,4087
11473,14125
11474,4590
11475,6613
11476,13953
11477,15703
11478,4395
11479,21896
11480,11527
11481,8017
11482,11642
11484,746
11485,4076
11487,13601
11489,12460
11490,10742
11491,13103
11493,13584
11494,2197
11495,20531
11496,22265
11498,21692
11500,10604
11502,98
11504,14686
11505,8392
11506,11132
11508,15055
11509,2144
11510,11305
11511,14050
11512,19375
11514,12998
11515,18729
11516,16149
11518,10384
11519,14911
11520,101
11521,8095
11522,18460
11523,22218
11524,19765
11525,2540
11527,19481
11529,5596
11530,16975
11531,13162
11532,4446
11533,22148
11534,1055
11535,17833
11536,15709
11537,3342
11538,6945
11540,21999
11541,14540
11544,22212
11545,20562
11546,10782
11547,16222
11548,8450
11550,22344
11552,13130
11553,18979
11554,9265
11555,16616
11556,14167
11557,5947
11558,7950
11559,4627
11561,10486
11562,10306
11563,19599
11566,13337
11567,14398
11568,5356
11569,16302
11570,2446
11571,1140
11572,11831
11573,9734
11574,473
11575,5557
11577,5360
11578,19935
11580,8315
11581,17008
11582,10842
11583,9488
11584,14342
11585,21695
11587,20679
11590,12263
11592,12308
11593,10525
11594,10156
11595,14488
11596,12558
11598,11280
11599,14800
11600,8823
11601,15121
11602,180
11603,7663
11604,10211
11605,9769
11606,21780
11607,15151
11609,12306
11610,20212
11611,8424
11612,22408
11614,11803
11615,3150
11616,15883
11617,10641
11618,16968
11619,4307
11620,1845
11621,1305
11623,70
11624,5822
11625,6
11626,282
11629,11078
11630,4423
11631,15968
11632,17310
11633,6774
11634,12555
11636,9518
11640,19367
11642,17006
11644,3178
11646,15173
11649,17647
11651,14572
11652,12063
11653,9954
11654,5425
11655,6456
11656,3499
11658,13314
11659,17980
11660,19147
11661,4586
11662,20229
11664,3205
11667,22000
11668,10222
11669,15837
11671,14348
11676,19276
11677,339
11678,17080
11679,13026
11680,9789
11681,19602
11682,2043
11683,13183
11684,7265
11687,21667
11688,12647
11692,11349
11694,10290
11696,12113
11697,9855
11700,17879
11701,10043
11704,21229
11706,17670
11707,5799
11708,358
11710,18947
11711,12754
11712,19828
11713,5171
11714,1489
11715,20410
11716,11538
11717,13335
11718,3590
11719,1121
11720,11286
11721,15582
11726,8792
11728,11891
11730,2450
11731,7798
11732,17104
11733,9735
11735,10993
11736,22267
11737,19190
11738,1363
11740,6703
11741,8334
11742,14764
11743,1131
11745,21274
11746,10794
11747,3098
11749,9622
11751,7296
11753,741
11754,4608
11755,5650
11756,6491
11757,9927
11763,19361
11764,7479
11765,17595
11766,3000
11767,7146
11769,3889
11771,2343
11772,19323
11774,2123
11775,2958
11776,11194
11777,2155
11780,21300
11781,20228
11783,12151
11784,2134
11785,7962
11789,17703
11790,3928
11792,12082
11793,2557
11794,17637
11795,5673
11797,15929
11798,14258
11799,17354
11800,4216
11801,5267
11802,8826
11803,9998
11804,11499
11805,482
11808,3679
11809,10828
11810,8999
11811,4904
11812,21786
11813,18134
11814,7839
11816,15997
11817,5928
11818,7664
11819,14307
11821,21148
11822,2727
11824,9941
11825,20615
11826,14460
11827,2674
11828,8291
11829,6775
11830,20390
11832,1704
11833,18166
11834,14100
11835,3868
11836,13007
11837,5616
11838,22402
11839,20938
11841,902
11842,13272
11843,10035
11844,20213
11845,19391
11849,12147
11851,6183
11852,15143
11855,16004
11856,13714
11857,17468
11858,5689
11859,6423
11860,12601
11861,13926
11863,11431
11864,6272
11865,4891
11867,16799
11868,19842
11873,8082
11875,8520
11876,3775
11879,16669
11880,18890
11882,6184
11884,16181
11885,20109
11886,17890
11887,1134
11889,289
11890,15310
11891,12419
11892,1469
11894,10775
11896,13353
11897,1830
11898,20538
11899,3167
11901,9474
11902,6313
11903,5044
11905,15932
11908,4476
11909,15795
11910,1677
11911,22298
11912,10970
11913,6863
11914,1531
11915,6852
11916,17843
11917,3833
11919,22170
11921,1709
11922,17013
11923,17435
11926,21598
11927,11638
11928,3946
11930,1900
11931,5802
11933,16274
11934,5286
11936,9877
11937,6113
11939,9786
11940,20892
11942,18959
11943,3873
11944,19702
11948,10667
11949,15245
11951,15171
11952,5423
11953,957
11955,9176
11956,21538
11957,4708
11958,20804
11959,20029
11961,2454
11962,22224
11963,21515
11964,3640
11965,18860
11966,2766
11967,11163
11968,11920
11969,14170
11970,15579
11972,19382
11973,9657
11975,519
11976,9085
11977,17342
11978,11069
11979,11937
11980,4380
11983,10081
11984,450
11986,18933
11987,22449
11988,22325
11989,22221
11991,10482
11992,10805
11993,20509
11994,13639
11995,11740
11999,19663
12000,18350
12001,11921
12002,6310
12006,8413
12007,13742
12008,6842
12009,16174
12010,9858
12011,22237
12012,8109
12013,13374
12014,11187
12015,20602
12017,7445
12018,13220
12019,14202
12020,8885
12021,7668
12022,13199
12023,17501
12024,19414
12025,4740
12027,12539
12028,9101
12029,138
12030,5053
12031,20382
12032,840
12033,12844
12034,5408
12035,11555
12037,7939
12038,10174
12039,10783
12040,2564
12041,8764
12042,17481
12043,4126
12046,3455
12047,13667
12049,3359
12050,8696
12052,15919
12053,19474
12055,15220
12057,13627
12058,9925
12061,13606
12062,796
12063,19472
12064,7786
12065,10305
12066,1836
12070,10495
12071,15261
12072,10886
12073,11593
12074,21402
12075,13679
12076,6982
12078,15946
12079,17004
12080,14249
12082,3584
12083,19270
12084,12987
12085,19355
12087,17462
12088,18138
12090,20244
12091,19343
12092,5849
12093,4406
12095,3929
12096,1146
12097,13055
12098,19148
12099,3460
12101,16491
12102,14416
12104,16213
12105,86
12107,14137
12108,19893
12109,13318
12110,21107
12112,11595
12114,15256
12115,2404
12116,11338
12117,5334
12118,11197
12119,5096
12121,1911
12122,2799
12124,3370
12125,10458
12126,3622
12127,16498
12128,2710
12129,3535
12130,19497
12131,1183
12132,8582
12134,9283
12136,21415
12138,13530
12140,10431
12144,6734
12145,17169
12146,5577
12147,4354
12149,13980
12150,10825
12152,15153
12153,4037
12154,16055
12156,9136
12157,15592
12158,16078
12159,21540
12161,3327
12162,3978
12163,19136
12164,468
12165,13565
12166,22054
12168,5517
12170,15850
12171,13624
12172,13211
12173,1309
12174,14235
12175,341
12176,18978
12180,1658
12182,7506
12183,16549
12184,21613
12185,9260
12186,18744
12187,12962
12188,9748
12189,11161
12190,12307
12192,10826
12195,416
12196,8452
12197,21360
12198,21163
12199,16698
12203,14486
12204,20782
12205,12352
12206,1052
12207,9802
12208,7463
12209,4532
12210,3892
12211,7782
12214,6196
12215,19445
12216,6772
12217,1070
12218,18078
12219,4239
12221,21792
12222,19617
12223,10584
12224,22085
12226,9334
12230,7426
12231,3482
12232,227
12233,19806
12234,17870
12235,9424
12236,4958
12239,7448
12240,16604
12241,17973
12244,1541
12245,15598
12248,2524
12249,3518
12250,8192
12251,15516
12253,19780
12254,21105
12258,5993
12259,9796
12260,21863
12262,18358
12263,2
12264,7438
12265,794
12266,198
12268,3034
12271,19621
12274,1482
12276,11466
12277,13020
12280,21963
12281,13723
12282,12080
12283,5204
12285,20686
12286,22216
12288,11587
12289,14944
12290,718
12291,13862
12292,10426
12293,7550
12294,12047
12295,14714
12297,7959
12301,11396
12302,47
12303,10713
12304,14013
12306,21006
12307,20015
12309,8638
12310,3230
12313,18312
12314,12015
12315,13415
12317,19901
12318,20075
12319,17579
12320,1832
12321,7473
12322,18607
12323,5008
12324,21244
12325,11253
12326,17001
12327,17428
12328,19506
12330,3733
12333,3963
12334,21357
12335,16771
12336,20047
12339,4178
12342,10507
12343,9910
12344,18998
12348,16408
12350,8991
12351,7011
12352,5308
12353,20721
12354,17065
12355,16389
12356,22341
12357,17557
12358,4726
12360,14130
12361,18858
12362,21262
12364,841
12367,18356
12369,14089
12372,11777
12373,7105
12374,21573
12376,17982
12378,16239
12380,12164
12382,5869
12383,9916
12384,20658
12385,21488
12387,8151
12388,16017
12389,6442
12393,3935
12394,3848
12396,3543
12397,18305
12398,21534
12399,20426
12403,8067
12404,6406
12405,18373
12407,2105
12408,7892
12409,2254
12411,10309
12412,14104
12414,10068
12415,3435
12416,12868
12417,4714
12418,10752
12420,5196
12421,16403
12422,10708
12423,20924
12426,17115
12428,14121
12429,4183
12430,35
12432,11502
12433,1003
12435,13242
12436,19960
12438,1732
12439,1295
12440,10781
12441,5864
12443,21524
12444,10231
12445,12866
12446,18135
12447,14969
12450,18028
12451,18160
12453,19613
12455,921
12457,22376
12459,18122
12461,14973
12463,19606
12465,3948
12467,2257
12468,21341
12469,13907
12470,3759
12471,6314
12472,4468
12473,19364
12474,9277
12477,18734
12478,11571
12480,13506
12481,15856
12486,10988
12487,18721
12488,17097
12490,21477
12492,13051
12494,13468
12496,18319
12497,14959
12500,15133
12501,12931
12503,7808
12504,14765
12505,18186
12506,2385
12507,9143
12509,1092
12510,5474
12512,16221
12516,18981
12518,6278
12519,14842
12520,3944
12521,15322
12523,20923
12524,4022
12527,20259
12528,4701
12529,11561
12530,2113
12532,15074
12533,17708
12534,3782
12535,21485
12536,2342
12538,13695
12540,20643
12542,5507
12543,20786
12544,9339
12545,17685
12546,18566
12547,18052
12548,16950
12550,10422
12552,16953
12553,18819
12554,18452
12555,3884
12559,21499
12560,5463
12561,1374
12562,3839
12563,20008
12565,19371
12566,16219
12567,10249
12568,18098
12569,13962
12570,7792
12571,10709
12572,16635
12574,13152
12575,10678
12576,10923
12577,18252
12578,9119
12579,11629
12580,8857
12583,2983
12584,11498
12585,15797
12586,13403
12590,13563
12591,7551
12594,14657
12595,19272
12596,6489
12598,15007
12599,10725
12600,17594
12601,19291
12602,9513
12603,12482
12604,22244
12606,9289
12607,3297
12611,22103
12614,5998
12615,975
12616,5391
12617,7375
12618,13102
12619,10901
12620,9705
12622,18522
12623,7094
12625,3438
12627,15589
12629,12488
12630,12380
12632,1263
12633,2218
12634,18839
12635,7173
12636,493
12637,3088
12638,16562
12639,2964
12640,256
12641,1530
12642,21566
12643,15830
12644,5779
12645,12782
12646,9233
12647,11522
12650,5832
12653,20510
12657,17337
12658,7624
12659,5792
12660,4009
12662,17251
12663,7207
12664,15110
12665,12003
12666,22246
12667,10144
12668,15520
12669,4058
12670,2075
12672,9869
12674,1326
12676,3607
12678,20483
12679,19428
12681,19241
12683,9591
12684,20072
12685,15618
12686,17436
12687,7082
12689,1825
12690,1568
12691,10266
12693,14775
12694,18214
12695,17862
12696,8359
12699,13428
12700,14984
12701,16010
12702,15381
12703,4699
12705,17584
12708,20301
12710,5789
12713,11779
12715,14971
12716,9208
12718,11136
12719,22169
12721,4832
12722,9964
12723,15467
12724,21071
12725,10153
12726,4442
12728,19484
12730,13154
12731,12170
12732,9959
12733,626
12734,16163
12735,1059
12736,3783
12737,21350
12738,8345
12739,11906
12740,21907
12741,19804
12742,17997
12743,12040
12745,21037
12746,1274
12747,856
12749,2348
12750,3057
12752,21082
12753,17589
12754,4040
12756,22504
12757,19191
12758,19825
12761,13332
12762,6002
12763,3525
12764,5714
12765,18422
12766,2131
12767,7881
12768,11400
12770,2311
12772,17696
12773,5672
12776,16899
12777,6032
12778,18653
12779,3501
12780,13861
12782,12450
12785,21387
12786,3604
12787,18924
12788,20793
12789,13905
12790,19836
12791,19097
12792,18203
12794,16381
12795,15490
12798,10029
12799,20266
12800,2987
12801,14970
12802,14077
12803,10632
12805,8172
12806,11689
12808,17802
12809,6714
12812,16409
12814,599
12816,14404
12817,204
12818,18813
12819,5707
12820,4607
12822,22138
12824,353
12825,19413
12826,16218
12827,16564
12828,11097
12829,2853
12831,5568
12832,3325
12833,9469
12834,15494
12835,2921
12836,20271
12837,15762
12838,19305
12839,19658
12840,18267
12842,7596
12843,19938
12844,2458
12846,11520
12847,16042
12848,14815
12849,18095
12850,20128
12851,1128
12853,15094
12854,19990
12855,5975
12857,17909
12858,21212
12860,20673
12861,22490
12862,2176
12863,18123
12866,17746
12867,11018
12869,22431
12870,9026
12872,9142
12873,10191
12874,16314
12875,18835
12879,11824
12880,18288
12881,3988
12882,4459
12883,4043
12884,13538
12885,5990
12887,1039
12889,9577
12890,10088
12892,21435
12894,13059
12896,2859
12899,11887
12900,12019
12902,17091
12903,4921
12905,17878
12906,5492
12907,20136
12908,19113
12909,20243
12910,7144
12911,19025
12912,21522
12913,17784
12914,20011
12915,2005
12916,20367
12918,4089
12919,8574
12920,5275
12921,12012
12922,4839
12926,6672
12928,10538
12929,21773
12930,5103
12931,20667
12932,19923
12933,5374
12934,17689
12935,12116
12936,11485
12938,19632
12939,12618
12941,20660
12942,16414
12943,4470
12944,3838
12945,3744
12946,15729
12948,4417
12949,687
12950,13769
12951,6355
12952,10194
12953,18224
12955,22010
12956,15720
12957,19704
12958,16256
12959,18504
12966,19408
12967,10268
12968,17353
12969,22133
12971,9348
12972,13602
12974,18755
12975,7472
12976,20299
12977,21904
12979,6457
12980,12429
12982,7616
12983,9224
12984,21438
12986,21710
12987,17362
12988,10856
12989,6386
12990,8688
12991,6856
12992,16445
12993,14149
12995,4553
12996,18303
12997,3886
12998,15794
12999,18613
13000,15965
13001,10703
13002,16523
13003,18957
13004,1908
13005,20953
13009,2833
13010,9937
13012,2345
13014,2520
13015,19117
13017,12366
13019,4348
13020,11661
13021,19914
13022,17228
13023,463
13025,10498
13027,14510
13028,1109
13029,18693
13030,6830
13031,7856
13032,12836
13034,9970
13035,20117
13036,4584
13039,16646
13040,5392
13042,6484
13043,3825
13044,6719
13046,12428
13047,833
13051,1401
13053,9102
13054,15894
13056,17480
13057,19667
13058,1337
13059,3379
13060,5337
13061,9690
13062,18960
13063,11101
13064,18578
13065,5182
13066,19223
13068,14282
13069,5435
13073,5760
13074,1523
13075,18293
13076,4888
13078,12001
13079,14384
13080,20232
13083,21914
13084,16731
13085,8300
13086,21106
13087,15786
13088,10383
13090,2565
13091,6415
13094,1562
13095,10922
13097,4102
13098,1548
13099,1465
13100,14309
13101,16791
13102,9472
13103,3467
13104,22389
13105,12159
13106,5768
13107,17928
13108,17996
13110,20235
13112,15796
13113,14607
13114,2633
13115,1774
13117,11160
13119,5736
13120,15427
13122,22252
13126,4350
13127,18242
13128,11445
13129,2751
13130,14781
13131,8035
13132,2793
13134,18324
13135,11834
13136,9682
13137,20400
13138,17676
13140,18211
13141,18265
13142,20126
13143,4331
13144,5560
13145,21991
13149,20877
13150,17727
13151,15964
13152,16507
13153,10117
13156,2813
13157,3538
13158,11551
13159,9620
13160,2715
13162,3895
13164,15262
13167,19341
13168,13035
13169,9510
13170,14159
13171,18824
13172,16589
13173,8639
13174,8033
13175,20935
13177,17313
13179,5625
13180,12274
13181,17356
13183,8022
13185,18484
13186,8139
13187,4592
13189,8224
13190,2516
13192,10762
13194,2615
13195,11150
13196,20742
13198,14850
13199,13446
13201,9972
13203,13967
13204,1241
13205,4705
13207,11985
13210,18445
13211,22179
13212,6860
13214,2906
13216,2644
13218,1584
13219,2700
13220,15893
13222,19625
13223,9621
13227,19129
13228,16656
13229,3206
13230,16689
13231,19001
13232,5867
13233,12076
13234,662
13236,12636
13240,11894
13241,4211
13244,20578
13245,1947
13246,5176
13247,8747
13248,13001
13249,15291
13250,16636
13251,2719
13252,5400
13253,14466
13254,18617
13255,18682
13256,17190
13257,12145
13258,11909
13260,9779
13261,5854
13262,21142
13263,12731
13264,20505
13265,16607
13267,21855
13268,20690
13269,13971
13271,7247
13272,6218
13273,17655
13275,22124
13276,18805
13278,16991
13279,6720
13280,12579
13281,18007
13282,1721
13285,16555
13286,4574
13287,17678
13288,18683
13289,13076
13292,13301
13293,3645
13294,6811
13295,5414
13296,18506
13298,22108
13302,4409
13305,2767
13306,4293
13307,929
13308,19869
13310,14728
13312,4984
13313,677
13314,21226
13315,15442
13317,5680
13318,1097
13320,22095
13322,13752
13324,15141
13325,21912
13326,21763
13327,17623
13328,16359
13329,1319
13331,18624
13333,14897
13335,545
13336,3728
13337,13207
13339,12679
13340,18500
13341,15275
13342,3188
13343,12817
13344,14532
13345,10135
13346,22442
13348,3601
13350,16938
13353,2231
13354,18416
13355,9947
13356,18060
13357,165
13358,14027
13360,10381
13361,20947
13362,7187
13363,11177
13364,1320
13365,10219
13366,11404
13367,2522
13369,1552
13370,10503
13372,10574
13373,20887
13374,6807
13375,19162
13378,18692
13379,8995
13380,3279
13381,10461
13384,18532
13385,19462
13388,12630
13389,18429
13391,3260
13392,9922
13393,8120
13394,17607
13396,2879
13397,1643
13399,6206
13400,7098
13402,14031
13404,7701
13405,19940
13406,4105
13407,1856
13408,6817
13409,13979
13410,4510
13413,15005
13414,15112
13416,5638
13417,15276
13420,1010
13424,7929
13426,22439
13427,4582
13428,16992
13431,9172
13432,11684
13433,625
13435,16479
13437,1957
13438,6143
13439,8439
13440,21677
13441,1279
13444,13876
13445,12412
13446,324
13447,15407
13448,12342
13449,12139
13450,765
13451,14629
13452,20178
13453,12310
13454,11357
13455,3403
13456,21576
13457,19696
13459,17305
13462,9460
13463,5930
13464,8777
13465,16120
13466,16951
13467,5556
13470,10066
13472,9185
13473,18092
13474,3856
13475,18936
13476,14038
13477,6989
13478,18854
13480,21259
13481,21493
13483,837
13485,14551
13486,14757
13487,20842
13488,5615
13489,4398
13490,6949
13492,8246
13494,3933
13495,22458
13496,5456
13497,9568
13498,4233
13499,21897
13500,7830
13501,22034
13502,8848
13503,19778
13504,4424
13505,9626
13506,7573
13508,19388
13509,2769
13510,19023
13511,1193
13512,16104
13513,4222
13514,12892
13516,15587
13517,16849
13518,18455
13522,4177
13523,666
13525,2937
13526,12660
13527,991
13529,13735
13534,18434
13535,14495
13536,5115
13537,15254
13539,2256
13540,5013
13541,6242
13542,20857
13544,12182
13545,21796
13546,14322
13547,9236
13548,12440
13549,8568
13550,20519
13552,2202
13554,19757
13555,11047
13556,19646
13558,8464
13559,10741
13560,16161
13561,2041
13562,12766
13563,19636
13564,12433
13565,19789
13566,18040
13568,15881
13569,16594
13571,2003
13573,18870
13575,5098
13578,780
13579,21793
13580,2388
13581,11098
13583,20280
13585,11822
13586,9598
13587,9711
13588,8879
13589,596
13591,8597
13592,6796
13596,13526
13597,15499
13598,3423
13599,1634
13600,12424
13601,16419
13602,7013
13604,13623
13605,15621
13606,18767
13607,3111
13608,22258
13609,12381
13610,21482
13611,1176
13612,18402
13614,303
13616,11117
13618,20559
13619,5540
13623,6994
13624,12149
13625,16394
13626,20303
13627,7137
13628,5612
13630,2058
13632,22362
13635,2714
13637,15138
13639,54
13641,22493
13642,3108
13643,22043
13644,10726
13646,7920
13647,14747
13648,537
13649,21810
13651,9024
13652,22321
13653,13914
13655,6998
13656,808
13658,19255
13660,19634
13662,9018
13663,9788
13664,22336
13665,8730
13666,1680
13668,6872
13671,17385
13672,4306
13674,16112
13675,12192
13677,12948
13678,3498
13680,13666
13681,17755
13682,18976
13683,3777
13687,20035
13689,19140
